
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Querying Samples:  30%|███       | 107/351 [00:03<00:07, 33.59it/s]
Querying Samples:  32%|███▏      | 111/351 [00:03<00:07, 33.66it/s]
Querying Samples:  33%|███▎      | 115/351 [00:03<00:06, 33.82it/s]
Querying Samples:  34%|███▍      | 119/351 [00:04<00:06, 33.90it/s]
Querying Samples:  35%|███▌      | 123/351 [00:04<00:06, 34.10it/s]
Querying Samples:  36%|███▌      | 127/351 [00:04<00:06, 33.43it/s]
Querying Samples:  37%|███▋      | 131/351 [00:04<00:06, 33.38it/s]
Querying Samples:  38%|███▊      | 135/351 [00:04<00:06, 33.78it/s]
Querying Samples:  40%|███▉      | 139/351 [00:04<00:06, 33.89it/s]
Querying Samples:  41%|████      | 143/351 [00:04<00:06, 34.06it/s]
Querying Samples:  42%|████▏     | 147/351 [00:04<00:06, 33.84it/s]
Querying Samples:  43%|████▎     | 151/351 [00:05<00:05, 33.49it/s]
Querying Samples:  44%|████▍     | 155/351 [00:05<00:05, 33.58it/s]
Querying Samples:  45%|████▌     | 159/351 [00:05<00:05, 33.80it/s]
Querying Samples:  46%|████▋     | 163/351 [00:05<00:05, 33.83it/s]
Querying Samples:  48%|████▊     | 167/351 [00:05<00:05, 34.09it/s]
Querying Samples:  49%|████▊     | 171/351 [00:05<00:05, 33.85it/s]
Querying Samples:  50%|████▉     | 175/351 [00:05<00:05, 33.90it/s]
Querying Samples:  51%|█████     | 179/351 [00:05<00:05, 34.05it/s]
Querying Samples:  52%|█████▏    | 183/351 [00:05<00:04, 33.91it/s]
Querying Samples:  53%|█████▎    | 187/351 [00:06<00:04, 33.58it/s]
Querying Samples:  54%|█████▍    | 191/351 [00:06<00:04, 32.39it/s]
Querying Samples:  56%|█████▌    | 195/351 [00:06<00:05, 30.18it/s]
Querying Samples:  57%|█████▋    | 199/351 [00:06<00:05, 30.35it/s]
Querying Samples:  58%|█████▊    | 203/351 [00:06<00:04, 29.91it/s]
Querying Samples:  59%|█████▉    | 207/351 [00:06<00:04, 30.90it/s]
Querying Samples:  60%|██████    | 211/351 [00:06<00:04, 31.75it/s]
Querying Samples:  61%|██████▏   | 215/351 [00:06<00:04, 32.27it/s]
Querying Samples:  62%|██████▏   | 219/351 [00:07<00:04, 32.79it/s]
Querying Samples:  64%|██████▎   | 223/351 [00:07<00:03, 32.51it/s]
Querying Samples:  65%|██████▍   | 227/351 [00:07<00:03, 32.81it/s]
Querying Samples:  66%|██████▌   | 231/351 [00:07<00:03, 33.01it/s]
Querying Samples:  67%|██████▋   | 235/351 [00:07<00:03, 31.45it/s]
Querying Samples:  68%|██████▊   | 239/351 [00:07<00:03, 31.32it/s]
Querying Samples:  69%|██████▉   | 243/351 [00:07<00:03, 32.05it/s]
Querying Samples:  70%|███████   | 247/351 [00:07<00:03, 32.24it/s]
Querying Samples:  72%|███████▏  | 251/351 [00:08<00:03, 32.39it/s]
Querying Samples:  73%|███████▎  | 255/351 [00:08<00:02, 32.84it/s]
Querying Samples:  74%|███████▍  | 259/351 [00:08<00:02, 33.39it/s]
Querying Samples:  75%|███████▍  | 263/351 [00:08<00:02, 33.65it/s]
Querying Samples:  76%|███████▌  | 267/351 [00:08<00:02, 33.64it/s]
Querying Samples:  77%|███████▋  | 271/351 [00:08<00:02, 33.53it/s]
Querying Samples:  78%|███████▊  | 275/351 [00:08<00:02, 33.27it/s]
Querying Samples:  79%|███████▉  | 279/351 [00:08<00:02, 33.61it/s]
Querying Samples:  81%|████████  | 283/351 [00:09<00:01, 34.04it/s]
Querying Samples:  82%|████████▏ | 287/351 [00:09<00:01, 34.15it/s]
Querying Samples:  83%|████████▎ | 291/351 [00:09<00:01, 34.12it/s]
Querying Samples:  84%|████████▍ | 295/351 [00:09<00:01, 33.79it/s]
Querying Samples:  85%|████████▌ | 299/351 [00:09<00:01, 34.21it/s]
Querying Samples:  86%|████████▋ | 303/351 [00:09<00:01, 34.37it/s]
Querying Samples:  87%|████████▋ | 307/351 [00:09<00:01, 34.49it/s]
Querying Samples:  89%|████████▊ | 311/351 [00:09<00:01, 34.49it/s]
Querying Samples:  90%|████████▉ | 315/351 [00:09<00:01, 34.55it/s]
Querying Samples:  91%|█████████ | 319/351 [00:10<00:00, 34.57it/s]
Querying Samples:  92%|█████████▏| 323/351 [00:10<00:00, 34.42it/s]
Querying Samples:  93%|█████████▎| 327/351 [00:10<00:00, 33.31it/s]
Querying Samples:  94%|█████████▍| 331/351 [00:10<00:00, 33.38it/s]
Querying Samples:  95%|█████████▌| 335/351 [00:10<00:00, 33.68it/s]
Querying Samples:  97%|█████████▋| 339/351 [00:10<00:00, 33.76it/s]
Querying Samples:  98%|█████████▊| 343/351 [00:10<00:00, 33.97it/s]
Querying Samples:  99%|█████████▉| 347/351 [00:10<00:00, 33.90it/s]
Querying Samples: 100%|██████████| 351/351 [00:11<00:00, 25.14it/s]
Querying Samples: 100%|██████████| 351/351 [00:11<00:00, 31.42it/s]
Target ratio: 10:1, using bg_undersample_ratio: 0.2373


==================================================
RUNNING SEED 42
==================================================

--- Seed 42, Lambda 0.0 ---

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:01<?, ?it/s, loss=0.229]
Training:   2%|▏         | 1/63 [00:01<01:37,  1.58s/it, loss=0.229]
Training:   2%|▏         | 1/63 [00:01<01:37,  1.58s/it, loss=0.215]
Training:   3%|▎         | 2/63 [00:01<00:52,  1.15it/s, loss=0.215]
Training:   3%|▎         | 2/63 [00:02<00:52,  1.15it/s, loss=0.212]
Training:   5%|▍         | 3/63 [00:02<00:38,  1.55it/s, loss=0.212]
Training:   5%|▍         | 3/63 [00:02<00:38,  1.55it/s, loss=0.21] 
Training:   6%|▋         | 4/63 [00:02<00:32,  1.84it/s, loss=0.21]
Training:   6%|▋         | 4/63 [00:03<00:32,  1.84it/s, loss=0.212]
Training:   8%|▊         | 5/63 [00:03<00:28,  2.06it/s, loss=0.212]
Training:   8%|▊         | 5/63 [00:03<00:28,  2.06it/s, loss=0.21] 
Training:  10%|▉         | 6/63 [00:03<00:25,  2.22it/s, loss=0.21]
Training:  10%|▉         | 6/63 [00:03<00:25,  2.22it/s, loss=0.21]
Training:  11%|█         | 7/63 [00:03<00:23,  2.34it/s, loss=0.21]
Training:  11%|█         | 7/63 [00:04<00:23,  2.34it/s, loss=0.207]
Training:  13%|█▎        | 8/63 [00:04<00:22,  2.45it/s, loss=0.207]
Training:  13%|█▎        | 8/63 [00:04<00:22,  2.45it/s, loss=0.206]
Training:  14%|█▍        | 9/63 [00:04<00:21,  2.52it/s, loss=0.206]
Training:  14%|█▍        | 9/63 [00:04<00:21,  2.52it/s, loss=0.205]
Training:  16%|█▌        | 10/63 [00:04<00:20,  2.57it/s, loss=0.205]
Training:  16%|█▌        | 10/63 [00:05<00:20,  2.57it/s, loss=0.203]
Training:  17%|█▋        | 11/63 [00:05<00:20,  2.58it/s, loss=0.203]
Training:  17%|█▋        | 11/63 [00:05<00:20,  2.58it/s, loss=0.201]
Training:  19%|█▉        | 12/63 [00:05<00:19,  2.61it/s, loss=0.201]
Training:  19%|█▉        | 12/63 [00:06<00:19,  2.61it/s, loss=0.2]  
Training:  21%|██        | 13/63 [00:06<00:18,  2.65it/s, loss=0.2]
Training:  21%|██        | 13/63 [00:06<00:18,  2.65it/s, loss=0.198]
Training:  22%|██▏       | 14/63 [00:06<00:18,  2.69it/s, loss=0.198]
Training:  22%|██▏       | 14/63 [00:06<00:18,  2.69it/s, loss=0.196]
Training:  24%|██▍       | 15/63 [00:06<00:17,  2.69it/s, loss=0.196]
Training:  24%|██▍       | 15/63 [00:07<00:17,  2.69it/s, loss=0.196]
Training:  25%|██▌       | 16/63 [00:07<00:17,  2.72it/s, loss=0.196]
Training:  25%|██▌       | 16/63 [00:07<00:17,  2.72it/s, loss=0.195]
Training:  27%|██▋       | 17/63 [00:07<00:16,  2.73it/s, loss=0.195]
Training:  27%|██▋       | 17/63 [00:07<00:16,  2.73it/s, loss=0.194]
Training:  29%|██▊       | 18/63 [00:07<00:16,  2.74it/s, loss=0.194]
Training:  29%|██▊       | 18/63 [00:08<00:16,  2.74it/s, loss=0.193]
Training:  30%|███       | 19/63 [00:08<00:16,  2.73it/s, loss=0.193]
Training:  30%|███       | 19/63 [00:08<00:16,  2.73it/s, loss=0.192]
Training:  32%|███▏      | 20/63 [00:08<00:15,  2.75it/s, loss=0.192]
Training:  32%|███▏      | 20/63 [00:08<00:15,  2.75it/s, loss=0.19] 
Training:  33%|███▎      | 21/63 [00:08<00:15,  2.76it/s, loss=0.19]
Training:  33%|███▎      | 21/63 [00:09<00:15,  2.76it/s, loss=0.189]
Training:  35%|███▍      | 22/63 [00:09<00:14,  2.78it/s, loss=0.189]
Training:  35%|███▍      | 22/63 [00:09<00:14,  2.78it/s, loss=0.188]
Training:  37%|███▋      | 23/63 [00:09<00:14,  2.77it/s, loss=0.188]
Training:  37%|███▋      | 23/63 [00:10<00:14,  2.77it/s, loss=0.186]
Training:  38%|███▊      | 24/63 [00:10<00:14,  2.73it/s, loss=0.186]
Training:  38%|███▊      | 24/63 [00:10<00:14,  2.73it/s, loss=0.185]
Training:  40%|███▉      | 25/63 [00:10<00:13,  2.77it/s, loss=0.185]
Training:  40%|███▉      | 25/63 [00:10<00:13,  2.77it/s, loss=0.184]
Training:  41%|████▏     | 26/63 [00:10<00:13,  2.82it/s, loss=0.184]
Training:  41%|████▏     | 26/63 [00:11<00:13,  2.82it/s, loss=0.183]
Training:  43%|████▎     | 27/63 [00:11<00:12,  2.88it/s, loss=0.183]
Training:  43%|████▎     | 27/63 [00:11<00:12,  2.88it/s, loss=0.182]
Training:  44%|████▍     | 28/63 [00:11<00:11,  2.92it/s, loss=0.182]
Training:  44%|████▍     | 28/63 [00:11<00:11,  2.92it/s, loss=0.181]
Training:  46%|████▌     | 29/63 [00:11<00:11,  2.95it/s, loss=0.181]
Training:  46%|████▌     | 29/63 [00:12<00:11,  2.95it/s, loss=0.181]
Training:  48%|████▊     | 30/63 [00:12<00:11,  2.98it/s, loss=0.181]
Training:  48%|████▊     | 30/63 [00:12<00:11,  2.98it/s, loss=0.179]
Training:  49%|████▉     | 31/63 [00:12<00:10,  2.97it/s, loss=0.179]
Training:  49%|████▉     | 31/63 [00:12<00:10,  2.97it/s, loss=0.178]
Training:  51%|█████     | 32/63 [00:12<00:10,  2.97it/s, loss=0.178]
Training:  51%|█████     | 32/63 [00:13<00:10,  2.97it/s, loss=0.177]
Training:  52%|█████▏    | 33/63 [00:13<00:09,  3.01it/s, loss=0.177]
Training:  52%|█████▏    | 33/63 [00:13<00:09,  3.01it/s, loss=0.176]
Training:  54%|█████▍    | 34/63 [00:13<00:09,  3.20it/s, loss=0.176]
Training:  54%|█████▍    | 34/63 [00:13<00:09,  3.20it/s, loss=0.175]
Training:  56%|█████▌    | 35/63 [00:13<00:08,  3.29it/s, loss=0.175]
Training:  56%|█████▌    | 35/63 [00:14<00:08,  3.29it/s, loss=0.174]
Training:  57%|█████▋    | 36/63 [00:14<00:08,  3.09it/s, loss=0.174]
Training:  57%|█████▋    | 36/63 [00:14<00:08,  3.09it/s, loss=0.172]
Training:  59%|█████▊    | 37/63 [00:14<00:08,  2.99it/s, loss=0.172]
Training:  59%|█████▊    | 37/63 [00:14<00:08,  2.99it/s, loss=0.171]
Training:  60%|██████    | 38/63 [00:14<00:08,  2.92it/s, loss=0.171]
Training:  60%|██████    | 38/63 [00:15<00:08,  2.92it/s, loss=0.17] 
Training:  62%|██████▏   | 39/63 [00:15<00:08,  2.91it/s, loss=0.17]
Training:  62%|██████▏   | 39/63 [00:15<00:08,  2.91it/s, loss=0.169]
Training:  63%|██████▎   | 40/63 [00:15<00:07,  2.92it/s, loss=0.169]
Training:  63%|██████▎   | 40/63 [00:15<00:07,  2.92it/s, loss=0.167]
Training:  65%|██████▌   | 41/63 [00:15<00:07,  2.91it/s, loss=0.167]
Training:  65%|██████▌   | 41/63 [00:16<00:07,  2.91it/s, loss=0.166]
Training:  67%|██████▋   | 42/63 [00:16<00:07,  2.90it/s, loss=0.166]
Training:  67%|██████▋   | 42/63 [00:16<00:07,  2.90it/s, loss=0.165]
Training:  68%|██████▊   | 43/63 [00:16<00:06,  2.92it/s, loss=0.165]
Training:  68%|██████▊   | 43/63 [00:16<00:06,  2.92it/s, loss=0.164]
Training:  70%|██████▉   | 44/63 [00:16<00:06,  2.95it/s, loss=0.164]
Training:  70%|██████▉   | 44/63 [00:17<00:06,  2.95it/s, loss=0.163]
Training:  71%|███████▏  | 45/63 [00:17<00:06,  2.94it/s, loss=0.163]
Training:  71%|███████▏  | 45/63 [00:17<00:06,  2.94it/s, loss=0.162]
Training:  73%|███████▎  | 46/63 [00:17<00:05,  2.95it/s, loss=0.162]
Training:  73%|███████▎  | 46/63 [00:17<00:05,  2.95it/s, loss=0.161]
Training:  75%|███████▍  | 47/63 [00:17<00:05,  2.96it/s, loss=0.161]
Training:  75%|███████▍  | 47/63 [00:18<00:05,  2.96it/s, loss=0.16] 
Training:  76%|███████▌  | 48/63 [00:18<00:05,  2.98it/s, loss=0.16]
Training:  76%|███████▌  | 48/63 [00:18<00:05,  2.98it/s, loss=0.16]
Training:  78%|███████▊  | 49/63 [00:18<00:04,  2.97it/s, loss=0.16]
Training:  78%|███████▊  | 49/63 [00:18<00:04,  2.97it/s, loss=0.158]
Training:  79%|███████▉  | 50/63 [00:18<00:04,  2.96it/s, loss=0.158]
Training:  79%|███████▉  | 50/63 [00:19<00:04,  2.96it/s, loss=0.157]
Training:  81%|████████  | 51/63 [00:19<00:04,  2.97it/s, loss=0.157]
Training:  81%|████████  | 51/63 [00:19<00:04,  2.97it/s, loss=0.156]
Training:  83%|████████▎ | 52/63 [00:19<00:03,  2.99it/s, loss=0.156]
Training:  83%|████████▎ | 52/63 [00:19<00:03,  2.99it/s, loss=0.155]
Training:  84%|████████▍ | 53/63 [00:19<00:03,  3.01it/s, loss=0.155]
Training:  84%|████████▍ | 53/63 [00:20<00:03,  3.01it/s, loss=0.154]
Training:  86%|████████▌ | 54/63 [00:20<00:02,  3.08it/s, loss=0.154]
Training:  86%|████████▌ | 54/63 [00:20<00:02,  3.08it/s, loss=0.153]
Training:  87%|████████▋ | 55/63 [00:20<00:02,  3.05it/s, loss=0.153]
Training:  87%|████████▋ | 55/63 [00:20<00:02,  3.05it/s, loss=0.152]
Training:  89%|████████▉ | 56/63 [00:20<00:02,  3.05it/s, loss=0.152]
Training:  89%|████████▉ | 56/63 [00:21<00:02,  3.05it/s, loss=0.152]
Training:  90%|█████████ | 57/63 [00:21<00:01,  3.02it/s, loss=0.152]
Training:  90%|█████████ | 57/63 [00:21<00:01,  3.02it/s, loss=0.151]
Training:  92%|█████████▏| 58/63 [00:21<00:01,  3.04it/s, loss=0.151]
Training:  92%|█████████▏| 58/63 [00:21<00:01,  3.04it/s, loss=0.15] 
Training:  94%|█████████▎| 59/63 [00:21<00:01,  3.03it/s, loss=0.15]
Training:  94%|█████████▎| 59/63 [00:22<00:01,  3.03it/s, loss=0.149]
Training:  95%|█████████▌| 60/63 [00:22<00:00,  3.03it/s, loss=0.149]
Training:  95%|█████████▌| 60/63 [00:22<00:00,  3.03it/s, loss=0.148]
Training:  97%|█████████▋| 61/63 [00:22<00:00,  3.01it/s, loss=0.148]
Training:  97%|█████████▋| 61/63 [00:22<00:00,  3.01it/s, loss=0.147]
Training:  98%|█████████▊| 62/63 [00:22<00:00,  3.07it/s, loss=0.147]
Training:  98%|█████████▊| 62/63 [00:24<00:00,  3.07it/s, loss=0.146]
Training: 100%|██████████| 63/63 [00:24<00:00,  1.50it/s, loss=0.146]
Training: 100%|██████████| 63/63 [00:24<00:00,  2.60it/s, loss=0.146]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 13.62it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 13.72it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.72it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 14.46it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.03it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 13.64it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 14.52it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 12.44it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.16it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.107]
Training:   2%|▏         | 1/63 [00:00<00:20,  3.09it/s, loss=0.107]
Training:   2%|▏         | 1/63 [00:00<00:20,  3.09it/s, loss=0.0962]
Training:   3%|▎         | 2/63 [00:00<00:19,  3.10it/s, loss=0.0962]
Training:   3%|▎         | 2/63 [00:00<00:19,  3.10it/s, loss=0.101] 
Training:   5%|▍         | 3/63 [00:00<00:19,  3.08it/s, loss=0.101]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.08it/s, loss=0.0964]
Training:   6%|▋         | 4/63 [00:01<00:18,  3.14it/s, loss=0.0964]
Training:   6%|▋         | 4/63 [00:01<00:18,  3.14it/s, loss=0.0955]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.15it/s, loss=0.0955]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.15it/s, loss=0.0937]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.14it/s, loss=0.0937]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.14it/s, loss=0.0929]
Training:  11%|█         | 7/63 [00:02<00:17,  3.16it/s, loss=0.0929]
Training:  11%|█         | 7/63 [00:02<00:17,  3.16it/s, loss=0.0934]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.16it/s, loss=0.0934]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.16it/s, loss=0.0954]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.17it/s, loss=0.0954]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.17it/s, loss=0.0939]
Training:  16%|█▌        | 10/63 [00:03<00:16,  3.16it/s, loss=0.0939]
Training:  16%|█▌        | 10/63 [00:03<00:16,  3.16it/s, loss=0.0938]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.16it/s, loss=0.0938]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.16it/s, loss=0.0928]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.16it/s, loss=0.0928]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.16it/s, loss=0.0913]
Training:  21%|██        | 13/63 [00:04<00:15,  3.16it/s, loss=0.0913]
Training:  21%|██        | 13/63 [00:04<00:15,  3.16it/s, loss=0.0909]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.16it/s, loss=0.0909]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.16it/s, loss=0.09]  
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.16it/s, loss=0.09]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.16it/s, loss=0.089]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.15it/s, loss=0.089]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.15it/s, loss=0.0891]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.0891]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.0891]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.15it/s, loss=0.0891]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.15it/s, loss=0.0892]
Training:  30%|███       | 19/63 [00:06<00:13,  3.15it/s, loss=0.0892]
Training:  30%|███       | 19/63 [00:06<00:13,  3.15it/s, loss=0.0886]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.13it/s, loss=0.0886]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.13it/s, loss=0.0884]
Training:  33%|███▎      | 21/63 [00:06<00:14,  2.99it/s, loss=0.0884]
Training:  33%|███▎      | 21/63 [00:07<00:14,  2.99it/s, loss=0.0874]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.01it/s, loss=0.0874]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.01it/s, loss=0.087] 
Training:  37%|███▋      | 23/63 [00:07<00:13,  3.02it/s, loss=0.087]
Training:  37%|███▋      | 23/63 [00:07<00:13,  3.02it/s, loss=0.0874]
Training:  38%|███▊      | 24/63 [00:07<00:12,  3.02it/s, loss=0.0874]
Training:  38%|███▊      | 24/63 [00:08<00:12,  3.02it/s, loss=0.0873]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.02it/s, loss=0.0873]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.02it/s, loss=0.0864]
Training:  41%|████▏     | 26/63 [00:08<00:12,  3.03it/s, loss=0.0864]
Training:  41%|████▏     | 26/63 [00:08<00:12,  3.03it/s, loss=0.0859]
Training:  43%|████▎     | 27/63 [00:08<00:13,  2.63it/s, loss=0.0859]
Training:  43%|████▎     | 27/63 [00:09<00:13,  2.63it/s, loss=0.0857]
Training:  44%|████▍     | 28/63 [00:09<00:14,  2.39it/s, loss=0.0857]
Training:  44%|████▍     | 28/63 [00:09<00:14,  2.39it/s, loss=0.0852]
Training:  46%|████▌     | 29/63 [00:09<00:15,  2.23it/s, loss=0.0852]
Training:  46%|████▌     | 29/63 [00:10<00:15,  2.23it/s, loss=0.0852]
Training:  48%|████▊     | 30/63 [00:10<00:15,  2.14it/s, loss=0.0852]
Training:  48%|████▊     | 30/63 [00:10<00:15,  2.14it/s, loss=0.0854]
Training:  49%|████▉     | 31/63 [00:10<00:14,  2.16it/s, loss=0.0854]
Training:  49%|████▉     | 31/63 [00:11<00:14,  2.16it/s, loss=0.0852]
Training:  51%|█████     | 32/63 [00:11<00:15,  2.03it/s, loss=0.0852]
Training:  51%|█████     | 32/63 [00:12<00:15,  2.03it/s, loss=0.0848]
Training:  52%|█████▏    | 33/63 [00:12<00:16,  1.87it/s, loss=0.0848]
