
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Querying Samples:  81%|████████  | 101/125 [00:03<00:00, 34.11it/s]
Querying Samples:  84%|████████▍ | 105/125 [00:03<00:00, 33.99it/s]
Querying Samples:  87%|████████▋ | 109/125 [00:03<00:00, 34.01it/s]
Querying Samples:  90%|█████████ | 113/125 [00:03<00:00, 34.40it/s]
Querying Samples:  94%|█████████▎| 117/125 [00:03<00:00, 34.17it/s]
Querying Samples:  97%|█████████▋| 121/125 [00:03<00:00, 34.02it/s]
Querying Samples: 100%|██████████| 125/125 [00:03<00:00, 27.86it/s]
Querying Samples: 100%|██████████| 125/125 [00:03<00:00, 31.66it/s]

Querying Samples:   0%|          | 0/351 [00:00<?, ?it/s]
Querying Samples:   1%|          | 4/351 [00:00<00:10, 32.39it/s]
Querying Samples:   2%|▏         | 8/351 [00:00<00:10, 32.67it/s]
Querying Samples:   3%|▎         | 12/351 [00:00<00:10, 32.87it/s]
Querying Samples:   5%|▍         | 16/351 [00:00<00:10, 32.91it/s]
Querying Samples:   6%|▌         | 20/351 [00:00<00:10, 33.08it/s]
Querying Samples:   7%|▋         | 24/351 [00:00<00:09, 33.02it/s]
Querying Samples:   8%|▊         | 28/351 [00:00<00:09, 32.83it/s]
Querying Samples:   9%|▉         | 32/351 [00:00<00:09, 32.82it/s]
Querying Samples:  10%|█         | 36/351 [00:01<00:09, 32.58it/s]
Querying Samples:  11%|█▏        | 40/351 [00:01<00:09, 32.56it/s]
Querying Samples:  13%|█▎        | 44/351 [00:01<00:09, 32.68it/s]
Querying Samples:  14%|█▎        | 48/351 [00:01<00:09, 32.65it/s]
Querying Samples:  15%|█▍        | 52/351 [00:01<00:09, 32.59it/s]
Querying Samples:  16%|█▌        | 56/351 [00:01<00:09, 32.55it/s]
Querying Samples:  17%|█▋        | 60/351 [00:01<00:08, 32.65it/s]
Querying Samples:  18%|█▊        | 64/351 [00:01<00:08, 32.71it/s]
Querying Samples:  19%|█▉        | 68/351 [00:02<00:08, 32.63it/s]
Querying Samples:  21%|██        | 72/351 [00:02<00:08, 32.56it/s]
Querying Samples:  22%|██▏       | 76/351 [00:02<00:08, 32.77it/s]
Querying Samples:  23%|██▎       | 80/351 [00:02<00:08, 32.66it/s]
Querying Samples:  24%|██▍       | 84/351 [00:02<00:08, 32.87it/s]
Querying Samples:  25%|██▌       | 88/351 [00:02<00:07, 33.01it/s]
Querying Samples:  26%|██▌       | 92/351 [00:02<00:07, 33.04it/s]
Querying Samples:  27%|██▋       | 96/351 [00:02<00:07, 32.80it/s]
Querying Samples:  28%|██▊       | 100/351 [00:03<00:07, 32.61it/s]
Querying Samples:  30%|██▉       | 104/351 [00:03<00:07, 32.59it/s]
Querying Samples:  31%|███       | 108/351 [00:03<00:07, 32.46it/s]
Querying Samples:  32%|███▏      | 112/351 [00:03<00:07, 32.61it/s]
Querying Samples:  33%|███▎      | 116/351 [00:03<00:07, 32.68it/s]
Querying Samples:  34%|███▍      | 120/351 [00:03<00:07, 32.87it/s]
Querying Samples:  35%|███▌      | 124/351 [00:03<00:06, 32.97it/s]
Querying Samples:  36%|███▋      | 128/351 [00:03<00:06, 32.72it/s]
Querying Samples:  38%|███▊      | 132/351 [00:04<00:06, 32.85it/s]
Querying Samples:  39%|███▊      | 136/351 [00:04<00:06, 33.05it/s]
Querying Samples:  40%|███▉      | 140/351 [00:04<00:06, 32.94it/s]
Querying Samples:  41%|████      | 144/351 [00:04<00:06, 32.75it/s]
Querying Samples:  42%|████▏     | 148/351 [00:04<00:06, 32.77it/s]
Querying Samples:  43%|████▎     | 152/351 [00:04<00:06, 32.82it/s]
Querying Samples:  44%|████▍     | 156/351 [00:04<00:05, 32.91it/s]
Querying Samples:  46%|████▌     | 160/351 [00:04<00:05, 32.94it/s]
Querying Samples:  47%|████▋     | 164/351 [00:05<00:05, 33.02it/s]
Querying Samples:  48%|████▊     | 168/351 [00:05<00:05, 33.01it/s]
Querying Samples:  49%|████▉     | 172/351 [00:05<00:05, 32.76it/s]
Querying Samples:  50%|█████     | 176/351 [00:05<00:05, 31.79it/s]
Querying Samples:  51%|█████▏    | 180/351 [00:05<00:05, 30.17it/s]
Querying Samples:  52%|█████▏    | 184/351 [00:05<00:05, 28.59it/s]
Querying Samples:  53%|█████▎    | 187/351 [00:05<00:05, 27.70it/s]
Querying Samples:  54%|█████▍    | 190/351 [00:05<00:05, 27.09it/s]
Querying Samples:  55%|█████▍    | 193/351 [00:06<00:05, 26.64it/s]
Querying Samples:  56%|█████▌    | 196/351 [00:06<00:05, 26.25it/s]
Querying Samples:  57%|█████▋    | 199/351 [00:06<00:05, 25.97it/s]
Querying Samples:  58%|█████▊    | 202/351 [00:06<00:05, 25.75it/s]
Querying Samples:  58%|█████▊    | 205/351 [00:06<00:05, 25.76it/s]
Querying Samples:  59%|█████▉    | 208/351 [00:06<00:05, 25.73it/s]
Querying Samples:  60%|██████    | 211/351 [00:06<00:05, 25.59it/s]
Querying Samples:  61%|██████    | 214/351 [00:06<00:05, 25.59it/s]
Querying Samples:  62%|██████▏   | 217/351 [00:06<00:05, 25.62it/s]
Querying Samples:  63%|██████▎   | 220/351 [00:07<00:05, 25.58it/s]
Querying Samples:  64%|██████▎   | 223/351 [00:07<00:05, 25.54it/s]
Querying Samples:  64%|██████▍   | 226/351 [00:07<00:04, 25.47it/s]
Querying Samples:  65%|██████▌   | 229/351 [00:07<00:04, 25.46it/s]
Querying Samples:  66%|██████▌   | 232/351 [00:07<00:04, 25.54it/s]
Querying Samples:  67%|██████▋   | 235/351 [00:07<00:04, 25.52it/s]
Querying Samples:  68%|██████▊   | 238/351 [00:07<00:04, 25.49it/s]
Querying Samples:  69%|██████▊   | 241/351 [00:07<00:04, 25.48it/s]
Querying Samples:  70%|██████▉   | 244/351 [00:08<00:04, 25.45it/s]
Querying Samples:  70%|███████   | 247/351 [00:08<00:04, 25.46it/s]
Querying Samples:  71%|███████   | 250/351 [00:08<00:03, 25.45it/s]
Querying Samples:  72%|███████▏  | 253/351 [00:08<00:03, 25.38it/s]
Querying Samples:  73%|███████▎  | 256/351 [00:08<00:03, 25.39it/s]
Querying Samples:  74%|███████▍  | 259/351 [00:08<00:03, 25.45it/s]
Querying Samples:  75%|███████▍  | 262/351 [00:08<00:03, 25.39it/s]
Querying Samples:  75%|███████▌  | 265/351 [00:08<00:03, 25.50it/s]
Querying Samples:  76%|███████▋  | 268/351 [00:08<00:03, 25.44it/s]
Querying Samples:  77%|███████▋  | 271/351 [00:09<00:03, 25.46it/s]
Querying Samples:  78%|███████▊  | 274/351 [00:09<00:03, 25.45it/s]
Querying Samples:  79%|███████▉  | 277/351 [00:09<00:02, 24.69it/s]
Querying Samples:  80%|███████▉  | 280/351 [00:09<00:02, 23.88it/s]
Querying Samples:  81%|████████  | 283/351 [00:09<00:02, 23.78it/s]
Querying Samples:  81%|████████▏ | 286/351 [00:09<00:02, 24.30it/s]
Querying Samples:  82%|████████▏ | 289/351 [00:09<00:02, 24.57it/s]
Querying Samples:  83%|████████▎ | 292/351 [00:09<00:02, 24.84it/s]
Querying Samples:  84%|████████▍ | 295/351 [00:10<00:02, 25.03it/s]
Querying Samples:  85%|████████▍ | 298/351 [00:10<00:02, 25.14it/s]
Querying Samples:  86%|████████▌ | 301/351 [00:10<00:01, 25.77it/s]
Querying Samples:  87%|████████▋ | 304/351 [00:10<00:01, 26.10it/s]
Querying Samples:  87%|████████▋ | 307/351 [00:10<00:01, 22.71it/s]
Querying Samples:  88%|████████▊ | 310/351 [00:10<00:01, 22.33it/s]
Querying Samples:  89%|████████▉ | 313/351 [00:10<00:01, 23.02it/s]
Querying Samples:  90%|█████████ | 316/351 [00:10<00:01, 23.53it/s]
Querying Samples:  91%|█████████ | 319/351 [00:11<00:01, 24.03it/s]
Querying Samples:  92%|█████████▏| 322/351 [00:11<00:01, 24.31it/s]
Querying Samples:  93%|█████████▎| 325/351 [00:11<00:01, 24.48it/s]
Querying Samples:  93%|█████████▎| 328/351 [00:11<00:00, 24.62it/s]
Querying Samples:  94%|█████████▍| 331/351 [00:11<00:00, 24.73it/s]
Querying Samples:  95%|█████████▌| 334/351 [00:11<00:00, 24.82it/s]
Querying Samples:  96%|█████████▌| 337/351 [00:11<00:00, 24.81it/s]
Querying Samples:  97%|█████████▋| 340/351 [00:11<00:00, 24.94it/s]
Querying Samples:  98%|█████████▊| 343/351 [00:12<00:00, 25.03it/s]
Querying Samples:  99%|█████████▊| 346/351 [00:12<00:00, 25.01it/s]
Querying Samples:  99%|█████████▉| 349/351 [00:12<00:00, 24.92it/s]
Querying Samples: 100%|██████████| 351/351 [00:12<00:00, 28.14it/s]
Target ratio: 42:1, using bg_undersample_ratio: 1.0000


==================================================
RUNNING SEED 42
==================================================

--- Seed 42, Lambda 0.0 ---

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.794]
Training:   2%|▏         | 1/63 [00:00<00:59,  1.04it/s, loss=0.794]
Training:   2%|▏         | 1/63 [00:01<00:59,  1.04it/s, loss=0.79] 
Training:   3%|▎         | 2/63 [00:01<00:34,  1.78it/s, loss=0.79]
Training:   3%|▎         | 2/63 [00:01<00:34,  1.78it/s, loss=0.783]
Training:   5%|▍         | 3/63 [00:01<00:25,  2.36it/s, loss=0.783]
Training:   5%|▍         | 3/63 [00:01<00:25,  2.36it/s, loss=0.783]
Training:   6%|▋         | 4/63 [00:01<00:21,  2.75it/s, loss=0.783]
Training:   6%|▋         | 4/63 [00:02<00:21,  2.75it/s, loss=0.775]
Training:   8%|▊         | 5/63 [00:02<00:18,  3.07it/s, loss=0.775]
Training:   8%|▊         | 5/63 [00:02<00:18,  3.07it/s, loss=0.768]
Training:  10%|▉         | 6/63 [00:02<00:17,  3.32it/s, loss=0.768]
Training:  10%|▉         | 6/63 [00:02<00:17,  3.32it/s, loss=0.762]
Training:  11%|█         | 7/63 [00:02<00:16,  3.42it/s, loss=0.762]
Training:  11%|█         | 7/63 [00:02<00:16,  3.42it/s, loss=0.754]
Training:  13%|█▎        | 8/63 [00:02<00:15,  3.55it/s, loss=0.754]
Training:  13%|█▎        | 8/63 [00:03<00:15,  3.55it/s, loss=0.747]
Training:  14%|█▍        | 9/63 [00:03<00:14,  3.62it/s, loss=0.747]
Training:  14%|█▍        | 9/63 [00:03<00:14,  3.62it/s, loss=0.739]
Training:  16%|█▌        | 10/63 [00:03<00:14,  3.68it/s, loss=0.739]
Training:  16%|█▌        | 10/63 [00:03<00:14,  3.68it/s, loss=0.733]
Training:  17%|█▋        | 11/63 [00:03<00:13,  3.75it/s, loss=0.733]
Training:  17%|█▋        | 11/63 [00:03<00:13,  3.75it/s, loss=0.726]
Training:  19%|█▉        | 12/63 [00:03<00:13,  3.73it/s, loss=0.726]
Training:  19%|█▉        | 12/63 [00:04<00:13,  3.73it/s, loss=0.72] 
Training:  21%|██        | 13/63 [00:04<00:13,  3.77it/s, loss=0.72]
Training:  21%|██        | 13/63 [00:04<00:13,  3.77it/s, loss=0.714]
Training:  22%|██▏       | 14/63 [00:04<00:12,  3.81it/s, loss=0.714]
Training:  22%|██▏       | 14/63 [00:04<00:12,  3.81it/s, loss=0.709]
Training:  24%|██▍       | 15/63 [00:04<00:12,  3.69it/s, loss=0.709]
Training:  24%|██▍       | 15/63 [00:04<00:12,  3.69it/s, loss=0.704]
Training:  25%|██▌       | 16/63 [00:04<00:13,  3.54it/s, loss=0.704]
Training:  25%|██▌       | 16/63 [00:05<00:13,  3.54it/s, loss=0.698]
Training:  27%|██▋       | 17/63 [00:05<00:13,  3.53it/s, loss=0.698]
Training:  27%|██▋       | 17/63 [00:05<00:13,  3.53it/s, loss=0.694]
Training:  29%|██▊       | 18/63 [00:05<00:12,  3.61it/s, loss=0.694]
Training:  29%|██▊       | 18/63 [00:05<00:12,  3.61it/s, loss=0.687]
Training:  30%|███       | 19/63 [00:05<00:12,  3.65it/s, loss=0.687]
Training:  30%|███       | 19/63 [00:06<00:12,  3.65it/s, loss=0.683]
Training:  32%|███▏      | 20/63 [00:06<00:11,  3.59it/s, loss=0.683]
Training:  32%|███▏      | 20/63 [00:06<00:11,  3.59it/s, loss=0.677]
Training:  33%|███▎      | 21/63 [00:06<00:11,  3.64it/s, loss=0.677]
Training:  33%|███▎      | 21/63 [00:06<00:11,  3.64it/s, loss=0.672]
Training:  35%|███▍      | 22/63 [00:06<00:11,  3.68it/s, loss=0.672]
Training:  35%|███▍      | 22/63 [00:06<00:11,  3.68it/s, loss=0.667]
Training:  37%|███▋      | 23/63 [00:06<00:10,  3.70it/s, loss=0.667]
Training:  37%|███▋      | 23/63 [00:07<00:10,  3.70it/s, loss=0.662]
Training:  38%|███▊      | 24/63 [00:07<00:10,  3.76it/s, loss=0.662]
Training:  38%|███▊      | 24/63 [00:07<00:10,  3.76it/s, loss=0.657]
Training:  40%|███▉      | 25/63 [00:07<00:10,  3.79it/s, loss=0.657]
Training:  40%|███▉      | 25/63 [00:07<00:10,  3.79it/s, loss=0.652]
Training:  41%|████▏     | 26/63 [00:07<00:09,  3.70it/s, loss=0.652]
Training:  41%|████▏     | 26/63 [00:07<00:09,  3.70it/s, loss=0.647]
Training:  43%|████▎     | 27/63 [00:07<00:09,  3.77it/s, loss=0.647]
Training:  43%|████▎     | 27/63 [00:08<00:09,  3.77it/s, loss=0.643]
Training:  44%|████▍     | 28/63 [00:08<00:09,  3.72it/s, loss=0.643]
Training:  44%|████▍     | 28/63 [00:08<00:09,  3.72it/s, loss=0.638]
Training:  46%|████▌     | 29/63 [00:08<00:09,  3.70it/s, loss=0.638]
Training:  46%|████▌     | 29/63 [00:08<00:09,  3.70it/s, loss=0.633]
Training:  48%|████▊     | 30/63 [00:08<00:08,  3.75it/s, loss=0.633]
Training:  48%|████▊     | 30/63 [00:09<00:08,  3.75it/s, loss=0.629]
Training:  49%|████▉     | 31/63 [00:09<00:09,  3.34it/s, loss=0.629]
Training:  49%|████▉     | 31/63 [00:09<00:09,  3.34it/s, loss=0.624]
Training:  51%|█████     | 32/63 [00:09<00:10,  3.09it/s, loss=0.624]
Training:  51%|█████     | 32/63 [00:09<00:10,  3.09it/s, loss=0.619]
Training:  52%|█████▏    | 33/63 [00:09<00:10,  2.93it/s, loss=0.619]
Training:  52%|█████▏    | 33/63 [00:10<00:10,  2.93it/s, loss=0.615]
Training:  54%|█████▍    | 34/63 [00:10<00:10,  2.83it/s, loss=0.615]
Training:  54%|█████▍    | 34/63 [00:10<00:10,  2.83it/s, loss=0.61] 
Training:  56%|█████▌    | 35/63 [00:10<00:10,  2.76it/s, loss=0.61]
Training:  56%|█████▌    | 35/63 [00:11<00:10,  2.76it/s, loss=0.606]
Training:  57%|█████▋    | 36/63 [00:11<00:09,  2.72it/s, loss=0.606]
Training:  57%|█████▋    | 36/63 [00:11<00:09,  2.72it/s, loss=0.601]
Training:  59%|█████▊    | 37/63 [00:11<00:09,  2.70it/s, loss=0.601]
Training:  59%|█████▊    | 37/63 [00:11<00:09,  2.70it/s, loss=0.597]
Training:  60%|██████    | 38/63 [00:11<00:09,  2.71it/s, loss=0.597]
Training:  60%|██████    | 38/63 [00:12<00:09,  2.71it/s, loss=0.592]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.70it/s, loss=0.592]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.70it/s, loss=0.588]
Training:  63%|██████▎   | 40/63 [00:12<00:08,  2.69it/s, loss=0.588]
Training:  63%|██████▎   | 40/63 [00:12<00:08,  2.69it/s, loss=0.583]
Training:  65%|██████▌   | 41/63 [00:12<00:08,  2.67it/s, loss=0.583]
Training:  65%|██████▌   | 41/63 [00:13<00:08,  2.67it/s, loss=0.579]
Training:  67%|██████▋   | 42/63 [00:13<00:07,  2.68it/s, loss=0.579]
Training:  67%|██████▋   | 42/63 [00:13<00:07,  2.68it/s, loss=0.575]
Training:  68%|██████▊   | 43/63 [00:13<00:07,  2.71it/s, loss=0.575]
Training:  68%|██████▊   | 43/63 [00:14<00:07,  2.71it/s, loss=0.57] 
Training:  70%|██████▉   | 44/63 [00:14<00:07,  2.71it/s, loss=0.57]
Training:  70%|██████▉   | 44/63 [00:14<00:07,  2.71it/s, loss=0.567]
Training:  71%|███████▏  | 45/63 [00:14<00:06,  2.72it/s, loss=0.567]
Training:  71%|███████▏  | 45/63 [00:14<00:06,  2.72it/s, loss=0.562]
Training:  73%|███████▎  | 46/63 [00:14<00:06,  2.73it/s, loss=0.562]
Training:  73%|███████▎  | 46/63 [00:15<00:06,  2.73it/s, loss=0.559]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  2.74it/s, loss=0.559]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  2.74it/s, loss=0.555]
Training:  76%|███████▌  | 48/63 [00:15<00:05,  2.74it/s, loss=0.555]
Training:  76%|███████▌  | 48/63 [00:15<00:05,  2.74it/s, loss=0.551]
Training:  78%|███████▊  | 49/63 [00:15<00:05,  2.74it/s, loss=0.551]
Training:  78%|███████▊  | 49/63 [00:16<00:05,  2.74it/s, loss=0.547]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  2.74it/s, loss=0.547]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  2.74it/s, loss=0.543]
Training:  81%|████████  | 51/63 [00:16<00:04,  2.74it/s, loss=0.543]
Training:  81%|████████  | 51/63 [00:16<00:04,  2.74it/s, loss=0.54] 
Training:  83%|████████▎ | 52/63 [00:16<00:03,  2.77it/s, loss=0.54]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  2.77it/s, loss=0.536]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  2.64it/s, loss=0.536]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  2.64it/s, loss=0.532]
Training:  86%|████████▌ | 54/63 [00:17<00:03,  2.67it/s, loss=0.532]
Training:  86%|████████▌ | 54/63 [00:18<00:03,  2.67it/s, loss=0.528]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  2.70it/s, loss=0.528]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  2.70it/s, loss=0.524]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  2.74it/s, loss=0.524]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  2.74it/s, loss=0.521]
Training:  90%|█████████ | 57/63 [00:18<00:02,  2.82it/s, loss=0.521]
Training:  90%|█████████ | 57/63 [00:19<00:02,  2.82it/s, loss=0.517]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  2.87it/s, loss=0.517]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  2.87it/s, loss=0.514]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  2.91it/s, loss=0.514]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  2.91it/s, loss=0.511]
Training:  95%|█████████▌| 60/63 [00:19<00:01,  2.92it/s, loss=0.511]
Training:  95%|█████████▌| 60/63 [00:20<00:01,  2.92it/s, loss=0.507]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  2.93it/s, loss=0.507]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  2.93it/s, loss=0.503]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  2.90it/s, loss=0.503]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  2.90it/s, loss=0.5]  
Training: 100%|██████████| 63/63 [00:20<00:00,  2.76it/s, loss=0.5]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.02it/s, loss=0.5]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  9.44it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01,  9.75it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 12.03it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 10.57it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 11.88it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 10.84it/s]
Validating:  75%|███████▌  | 12/16 [00:01<00:00, 11.85it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 10.93it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00,  9.85it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 10.59it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.295]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.84it/s, loss=0.295]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.84it/s, loss=0.283]
Training:   3%|▎         | 2/63 [00:00<00:21,  2.89it/s, loss=0.283]
Training:   3%|▎         | 2/63 [00:01<00:21,  2.89it/s, loss=0.289]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.96it/s, loss=0.289]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.96it/s, loss=0.279]
Training:   6%|▋         | 4/63 [00:01<00:20,  2.86it/s, loss=0.279]
Training:   6%|▋         | 4/63 [00:01<00:20,  2.86it/s, loss=0.277]
Training:   8%|▊         | 5/63 [00:01<00:19,  2.90it/s, loss=0.277]
Training:   8%|▊         | 5/63 [00:02<00:19,  2.90it/s, loss=0.274]
Training:  10%|▉         | 6/63 [00:02<00:19,  2.96it/s, loss=0.274]
Training:  10%|▉         | 6/63 [00:02<00:19,  2.96it/s, loss=0.273]
Training:  11%|█         | 7/63 [00:02<00:18,  2.95it/s, loss=0.273]
Training:  11%|█         | 7/63 [00:02<00:18,  2.95it/s, loss=0.273]
Training:  13%|█▎        | 8/63 [00:02<00:18,  2.97it/s, loss=0.273]
Training:  13%|█▎        | 8/63 [00:03<00:18,  2.97it/s, loss=0.273]
Training:  14%|█▍        | 9/63 [00:03<00:18,  2.95it/s, loss=0.273]
Training:  14%|█▍        | 9/63 [00:03<00:18,  2.95it/s, loss=0.269]
Training:  16%|█▌        | 10/63 [00:03<00:18,  2.94it/s, loss=0.269]
Training:  16%|█▌        | 10/63 [00:03<00:18,  2.94it/s, loss=0.269]
Training:  17%|█▋        | 11/63 [00:03<00:17,  2.93it/s, loss=0.269]
Training:  17%|█▋        | 11/63 [00:04<00:17,  2.93it/s, loss=0.266]
Training:  19%|█▉        | 12/63 [00:04<00:17,  2.92it/s, loss=0.266]
Training:  19%|█▉        | 12/63 [00:04<00:17,  2.92it/s, loss=0.262]
Training:  21%|██        | 13/63 [00:04<00:17,  2.93it/s, loss=0.262]
Training:  21%|██        | 13/63 [00:04<00:17,  2.93it/s, loss=0.261]
Training:  22%|██▏       | 14/63 [00:04<00:16,  2.98it/s, loss=0.261]
Training:  22%|██▏       | 14/63 [00:05<00:16,  2.98it/s, loss=0.259]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.02it/s, loss=0.259]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.02it/s, loss=0.256]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.03it/s, loss=0.256]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.03it/s, loss=0.256]
Training:  27%|██▋       | 17/63 [00:05<00:15,  2.96it/s, loss=0.256]
Training:  27%|██▋       | 17/63 [00:06<00:15,  2.96it/s, loss=0.254]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.00it/s, loss=0.254]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.00it/s, loss=0.254]
Training:  30%|███       | 19/63 [00:06<00:14,  3.02it/s, loss=0.254]
Training:  30%|███       | 19/63 [00:06<00:14,  3.02it/s, loss=0.251]
Training:  32%|███▏      | 20/63 [00:06<00:14,  3.02it/s, loss=0.251]
Training:  32%|███▏      | 20/63 [00:07<00:14,  3.02it/s, loss=0.249]
Training:  33%|███▎      | 21/63 [00:07<00:14,  2.98it/s, loss=0.249]
Training:  33%|███▎      | 21/63 [00:07<00:14,  2.98it/s, loss=0.247]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.03it/s, loss=0.247]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.03it/s, loss=0.246]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.25it/s, loss=0.246]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.25it/s, loss=0.246]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.47it/s, loss=0.246]
Training:  38%|███▊      | 24/63 [00:08<00:11,  3.47it/s, loss=0.244]
Training:  40%|███▉      | 25/63 [00:08<00:10,  3.64it/s, loss=0.244]
Training:  40%|███▉      | 25/63 [00:08<00:10,  3.64it/s, loss=0.242]
Training:  41%|████▏     | 26/63 [00:08<00:09,  3.74it/s, loss=0.242]
Training:  41%|████▏     | 26/63 [00:08<00:09,  3.74it/s, loss=0.241]
Training:  43%|████▎     | 27/63 [00:08<00:09,  3.83it/s, loss=0.241]
Training:  43%|████▎     | 27/63 [00:08<00:09,  3.83it/s, loss=0.24] 
Training:  44%|████▍     | 28/63 [00:08<00:09,  3.81it/s, loss=0.24]
Training:  44%|████▍     | 28/63 [00:09<00:09,  3.81it/s, loss=0.238]
Training:  46%|████▌     | 29/63 [00:09<00:09,  3.56it/s, loss=0.238]
Training:  46%|████▌     | 29/63 [00:09<00:09,  3.56it/s, loss=0.238]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.25it/s, loss=0.238]
Training:  48%|████▊     | 30/63 [00:10<00:10,  3.25it/s, loss=0.237]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.96it/s, loss=0.237]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.96it/s, loss=0.236]
Training:  51%|█████     | 32/63 [00:10<00:10,  2.94it/s, loss=0.236]
Training:  51%|█████     | 32/63 [00:10<00:10,  2.94it/s, loss=0.235]
Training:  52%|█████▏    | 33/63 [00:10<00:10,  2.98it/s, loss=0.235]
